Refactored?,Md guidelines ready?,Work Unit ID,file_path,line_number,line_content,spring component,change_status,class_changes,old groupId,old artifactId
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/entitlements/migration/MigrateHomePagePermissionsTask.java,19,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/error/impl/ErrorDAOImpl.java,25,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/extactivity/dao/impl/StreamChannelDAOImpl.java,17,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/extactivity/dao/impl/StreamEntryDAOImpl.java,34,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/extactivity/i18n/impl/StreamEntryTextDAOImpl.java,15,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/extcomments/ExternalCommentDAOImpl.java,12,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/extendedinvitation/dao/impl/ExtendedInvitationDAOImpl.java,19,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/extension/dao/impl/ExtensionAlertDAOImpl.java,21,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/extension/dao/impl/ExtensionDAOImpl.java,31,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/favorites/dao/impl/FavoriteDAOImpl.java,28,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
FAILED,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/formattedtext/dao/impl/DbFormattedTextDAO.java,26,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/BodyContentUpgradeTask.java,21,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/AbuseDAOImpl.java,16,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/ActivityDAOImpl.java,30,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/ApprovalDAOImpl.java,23,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
